maxCountContainer[0].i= 0
maxCountContainer[0].bin= 8
maxCountContainer[0].angle= 44
maxCountContainer[0].size= 1


maxCountContainer[1].i= 1
maxCountContainer[1].bin= 23
maxCountContainer[1].angle= 116
maxCountContainer[1].size= 2


maxCountContainer[2].i= 2
maxCountContainer[2].bin= 0
maxCountContainer[2].angle= 0
maxCountContainer[2].size= 4


maxCountContainer[3].i= 3
maxCountContainer[3].bin= 27
maxCountContainer[3].angle= 135
maxCountContainer[3].size= 1


maxCountContainer[4].i= 4
maxCountContainer[4].bin= 30
maxCountContainer[4].angle= 153
maxCountContainer[4].size= 2


maxCountContainer[5].i= 5
maxCountContainer[5].bin= 36
maxCountContainer[5].angle= 180
maxCountContainer[5].size= 2


maxCountContainer[6].i= 6
maxCountContainer[6].bin= 66
maxCountContainer[6].angle= 333
maxCountContainer[6].size= 1


maxCountContainer[7].i= 7
maxCountContainer[7].bin= 63
maxCountContainer[7].angle= 315
maxCountContainer[7].size= 1


maxCountContainer[8].i= 8
maxCountContainer[8].bin= 59
maxCountContainer[8].angle= 296
maxCountContainer[8].size= 1


maxCountContainer[9].i= 9
maxCountContainer[9].bin= 54
maxCountContainer[9].angle= 270
maxCountContainer[9].size= 2


