maxCountContainer[0].i= 0
maxCountContainer[0].bin= 8
maxCountContainer[0].angle= 44
maxCountContainer[0].size= 1


maxCountContainer[1].i= 1
maxCountContainer[1].bin= 21
maxCountContainer[1].angle= 108
maxCountContainer[1].size= 1


maxCountContainer[2].i= 2
maxCountContainer[2].bin= 5
maxCountContainer[2].angle= 26
maxCountContainer[2].size= 1


maxCountContainer[3].i= 3
maxCountContainer[3].bin= 30
maxCountContainer[3].angle= 153
maxCountContainer[3].size= 2


maxCountContainer[4].i= 4
maxCountContainer[4].bin= 66
maxCountContainer[4].angle= 333
maxCountContainer[4].size= 3


