maxCountContainer[0].i= 0
maxCountContainer[0].bin= 12
maxCountContainer[0].angle= 63
maxCountContainer[0].size= 1


maxCountContainer[1].i= 1
maxCountContainer[1].bin= 18
maxCountContainer[1].angle= 90
maxCountContainer[1].size= 1


maxCountContainer[2].i= 2
maxCountContainer[2].bin= 27
maxCountContainer[2].angle= 135
maxCountContainer[2].size= 14


maxCountContainer[3].i= 3
maxCountContainer[3].bin= 8
maxCountContainer[3].angle= 44
maxCountContainer[3].size= 1


maxCountContainer[4].i= 4
maxCountContainer[4].bin= 0
maxCountContainer[4].angle= 0
maxCountContainer[4].size= 1


maxCountContainer[5].i= 5
maxCountContainer[5].bin= 66
maxCountContainer[5].angle= 333
maxCountContainer[5].size= 4


maxCountContainer[6].i= 6
maxCountContainer[6].bin= 30
maxCountContainer[6].angle= 153
maxCountContainer[6].size= 6


maxCountContainer[7].i= 7
maxCountContainer[7].bin= 63
maxCountContainer[7].angle= 315
maxCountContainer[7].size= 10


maxCountContainer[8].i= 8
maxCountContainer[8].bin= 59
maxCountContainer[8].angle= 296
maxCountContainer[8].size= 3


