maxCountContainer[0].i= 0
maxCountContainer[0].bin= 8
maxCountContainer[0].angle= 44
maxCountContainer[0].size= 2


maxCountContainer[1].i= 1
maxCountContainer[1].bin= 12
maxCountContainer[1].angle= 63
maxCountContainer[1].size= 2


maxCountContainer[2].i= 2
maxCountContainer[2].bin= 23
maxCountContainer[2].angle= 116
maxCountContainer[2].size= 2


maxCountContainer[3].i= 3
maxCountContainer[3].bin= 27
maxCountContainer[3].angle= 135
maxCountContainer[3].size= 11


maxCountContainer[4].i= 4
maxCountContainer[4].bin= 3
maxCountContainer[4].angle= 18
maxCountContainer[4].size= 1


maxCountContainer[5].i= 5
maxCountContainer[5].bin= 14
maxCountContainer[5].angle= 71
maxCountContainer[5].size= 1


maxCountContainer[6].i= 6
maxCountContainer[6].bin= 18
maxCountContainer[6].angle= 90
maxCountContainer[6].size= 2


maxCountContainer[7].i= 7
maxCountContainer[7].bin= 5
maxCountContainer[7].angle= 26
maxCountContainer[7].size= 2


maxCountContainer[8].i= 8
maxCountContainer[8].bin= 0
maxCountContainer[8].angle= 0
maxCountContainer[8].size= 3


maxCountContainer[9].i= 9
maxCountContainer[9].bin= 63
maxCountContainer[9].angle= 315
maxCountContainer[9].size= 5


maxCountContainer[10].i= 10
maxCountContainer[10].bin= 30
maxCountContainer[10].angle= 153
maxCountContainer[10].size= 7


maxCountContainer[11].i= 11
maxCountContainer[11].bin= 59
maxCountContainer[11].angle= 296
maxCountContainer[11].size= 5


maxCountContainer[12].i= 12
maxCountContainer[12].bin= 54
maxCountContainer[12].angle= 270
maxCountContainer[12].size= 5


maxCountContainer[13].i= 13
maxCountContainer[13].bin= 36
maxCountContainer[13].angle= 180
maxCountContainer[13].size= 3


maxCountContainer[14].i= 14
maxCountContainer[14].bin= 66
maxCountContainer[14].angle= 333
maxCountContainer[14].size= 5


maxCountContainer[15].i= 15
maxCountContainer[15].bin= 41
maxCountContainer[15].angle= 206
maxCountContainer[15].size= 1


maxCountContainer[16].i= 16
maxCountContainer[16].bin= 48
maxCountContainer[16].angle= 243
maxCountContainer[16].size= 1


