maxCountContainer[0].i= 0
maxCountContainer[0].bin= 18
maxCountContainer[0].angle= 90
maxCountContainer[0].size= 5


maxCountContainer[1].i= 1
maxCountContainer[1].bin= 3
maxCountContainer[1].angle= 18
maxCountContainer[1].size= 1


maxCountContainer[2].i= 2
maxCountContainer[2].bin= 32
maxCountContainer[2].angle= 161
maxCountContainer[2].size= 1


maxCountContainer[3].i= 3
maxCountContainer[3].bin= 0
maxCountContainer[3].angle= 0
maxCountContainer[3].size= 26


maxCountContainer[4].i= 4
maxCountContainer[4].bin= 30
maxCountContainer[4].angle= 153
maxCountContainer[4].size= 42


maxCountContainer[5].i= 5
maxCountContainer[5].bin= 68
maxCountContainer[5].angle= 341
maxCountContainer[5].size= 1


maxCountContainer[6].i= 6
maxCountContainer[6].bin= 23
maxCountContainer[6].angle= 116
maxCountContainer[6].size= 4


maxCountContainer[7].i= 7
maxCountContainer[7].bin= 63
maxCountContainer[7].angle= 315
maxCountContainer[7].size= 42


maxCountContainer[8].i= 8
maxCountContainer[8].bin= 27
maxCountContainer[8].angle= 135
maxCountContainer[8].size= 37


maxCountContainer[9].i= 9
maxCountContainer[9].bin= 66
maxCountContainer[9].angle= 333
maxCountContainer[9].size= 21


maxCountContainer[10].i= 10
maxCountContainer[10].bin= 36
maxCountContainer[10].angle= 180
maxCountContainer[10].size= 24


maxCountContainer[11].i= 11
maxCountContainer[11].bin= 8
maxCountContainer[11].angle= 44
maxCountContainer[11].size= 8


maxCountContainer[12].i= 12
maxCountContainer[12].bin= 5
maxCountContainer[12].angle= 26
maxCountContainer[12].size= 6


maxCountContainer[13].i= 13
maxCountContainer[13].bin= 44
maxCountContainer[13].angle= 224
maxCountContainer[13].size= 2


maxCountContainer[14].i= 14
maxCountContainer[14].bin= 59
maxCountContainer[14].angle= 296
maxCountContainer[14].size= 19


maxCountContainer[15].i= 15
maxCountContainer[15].bin= 54
maxCountContainer[15].angle= 270
maxCountContainer[15].size= 4


maxCountContainer[16].i= 16
maxCountContainer[16].bin= 12
maxCountContainer[16].angle= 63
maxCountContainer[16].size= 2


maxCountContainer[17].i= 17
maxCountContainer[17].bin= 41
maxCountContainer[17].angle= 206
maxCountContainer[17].size= 1


