maxCountContainer[0].i= 0
maxCountContainer[0].bin= 0
maxCountContainer[0].angle= 0
maxCountContainer[0].size= 3


maxCountContainer[1].i= 1
maxCountContainer[1].bin= 36
maxCountContainer[1].angle= 180
maxCountContainer[1].size= 1


maxCountContainer[2].i= 2
maxCountContainer[2].bin= 66
maxCountContainer[2].angle= 333
maxCountContainer[2].size= 1


maxCountContainer[3].i= 3
maxCountContainer[3].bin= 41
maxCountContainer[3].angle= 206
maxCountContainer[3].size= 2


maxCountContainer[4].i= 4
maxCountContainer[4].bin= 44
maxCountContainer[4].angle= 224
maxCountContainer[4].size= 1


maxCountContainer[5].i= 5
maxCountContainer[5].bin= 63
maxCountContainer[5].angle= 315
maxCountContainer[5].size= 1


maxCountContainer[6].i= 6
maxCountContainer[6].bin= 59
maxCountContainer[6].angle= 296
maxCountContainer[6].size= 1


maxCountContainer[7].i= 7
maxCountContainer[7].bin= 48
maxCountContainer[7].angle= 243
maxCountContainer[7].size= 1


