maxCountContainer[0].i= 0
maxCountContainer[0].bin= 18
maxCountContainer[0].angle= 90
maxCountContainer[0].size= 2


maxCountContainer[1].i= 1
maxCountContainer[1].bin= 8
maxCountContainer[1].angle= 44
maxCountContainer[1].size= 9


maxCountContainer[2].i= 2
maxCountContainer[2].bin= 23
maxCountContainer[2].angle= 116
maxCountContainer[2].size= 4


maxCountContainer[3].i= 3
maxCountContainer[3].bin= 27
maxCountContainer[3].angle= 135
maxCountContainer[3].size= 29


maxCountContainer[4].i= 4
maxCountContainer[4].bin= 0
maxCountContainer[4].angle= 0
maxCountContainer[4].size= 18


maxCountContainer[5].i= 5
maxCountContainer[5].bin= 30
maxCountContainer[5].angle= 153
maxCountContainer[5].size= 65


maxCountContainer[6].i= 6
maxCountContainer[6].bin= 66
maxCountContainer[6].angle= 333
maxCountContainer[6].size= 26


maxCountContainer[7].i= 7
maxCountContainer[7].bin= 36
maxCountContainer[7].angle= 180
maxCountContainer[7].size= 16


maxCountContainer[8].i= 8
maxCountContainer[8].bin= 5
maxCountContainer[8].angle= 26
maxCountContainer[8].size= 15


maxCountContainer[9].i= 9
maxCountContainer[9].bin= 12
maxCountContainer[9].angle= 63
maxCountContainer[9].size= 3


maxCountContainer[10].i= 10
maxCountContainer[10].bin= 63
maxCountContainer[10].angle= 315
maxCountContainer[10].size= 63


maxCountContainer[11].i= 11
maxCountContainer[11].bin= 44
maxCountContainer[11].angle= 224
maxCountContainer[11].size= 2


maxCountContainer[12].i= 12
maxCountContainer[12].bin= 48
maxCountContainer[12].angle= 243
maxCountContainer[12].size= 2


maxCountContainer[13].i= 13
maxCountContainer[13].bin= 59
maxCountContainer[13].angle= 296
maxCountContainer[13].size= 11


maxCountContainer[14].i= 14
maxCountContainer[14].bin= 41
maxCountContainer[14].angle= 206
maxCountContainer[14].size= 4


maxCountContainer[15].i= 15
maxCountContainer[15].bin= 54
maxCountContainer[15].angle= 270
maxCountContainer[15].size= 5


