maxCountContainer[0].i= 0
maxCountContainer[0].bin= 12
maxCountContainer[0].angle= 63
maxCountContainer[0].size= 14


maxCountContainer[1].i= 1
maxCountContainer[1].bin= 18
maxCountContainer[1].angle= 90
maxCountContainer[1].size= 16


maxCountContainer[2].i= 2
maxCountContainer[2].bin= 23
maxCountContainer[2].angle= 116
maxCountContainer[2].size= 8


maxCountContainer[3].i= 3
maxCountContainer[3].bin= 27
maxCountContainer[3].angle= 135
maxCountContainer[3].size= 9


maxCountContainer[4].i= 4
maxCountContainer[4].bin= 30
maxCountContainer[4].angle= 153
maxCountContainer[4].size= 7


maxCountContainer[5].i= 5
maxCountContainer[5].bin= 8
maxCountContainer[5].angle= 44
maxCountContainer[5].size= 1


maxCountContainer[6].i= 6
maxCountContainer[6].bin= 36
maxCountContainer[6].angle= 180
maxCountContainer[6].size= 39


maxCountContainer[7].i= 7
maxCountContainer[7].bin= 5
maxCountContainer[7].angle= 26
maxCountContainer[7].size= 3


maxCountContainer[8].i= 8
maxCountContainer[8].bin= 0
maxCountContainer[8].angle= 0
maxCountContainer[8].size= 11


maxCountContainer[9].i= 9
maxCountContainer[9].bin= 66
maxCountContainer[9].angle= 333
maxCountContainer[9].size= 24


maxCountContainer[10].i= 10
maxCountContainer[10].bin= 63
maxCountContainer[10].angle= 315
maxCountContainer[10].size= 23


maxCountContainer[11].i= 11
maxCountContainer[11].bin= 59
maxCountContainer[11].angle= 296
maxCountContainer[11].size= 11


maxCountContainer[12].i= 12
maxCountContainer[12].bin= 41
maxCountContainer[12].angle= 206
maxCountContainer[12].size= 7


maxCountContainer[13].i= 13
maxCountContainer[13].bin= 54
maxCountContainer[13].angle= 270
maxCountContainer[13].size= 7


maxCountContainer[14].i= 14
maxCountContainer[14].bin= 48
maxCountContainer[14].angle= 243
maxCountContainer[14].size= 1


maxCountContainer[15].i= 15
maxCountContainer[15].bin= 44
maxCountContainer[15].angle= 224
maxCountContainer[15].size= 1


