maxCountContainer[0].i= 0
maxCountContainer[0].bin= 18
maxCountContainer[0].angle= 90
maxCountContainer[0].size= 1


maxCountContainer[1].i= 1
maxCountContainer[1].bin= 12
maxCountContainer[1].angle= 63
maxCountContainer[1].size= 2


maxCountContainer[2].i= 2
maxCountContainer[2].bin= 27
maxCountContainer[2].angle= 135
maxCountContainer[2].size= 6


maxCountContainer[3].i= 3
maxCountContainer[3].bin= 8
maxCountContainer[3].angle= 44
maxCountContainer[3].size= 1


maxCountContainer[4].i= 4
maxCountContainer[4].bin= 36
maxCountContainer[4].angle= 180
maxCountContainer[4].size= 6


maxCountContainer[5].i= 5
maxCountContainer[5].bin= 0
maxCountContainer[5].angle= 0
maxCountContainer[5].size= 4


maxCountContainer[6].i= 6
maxCountContainer[6].bin= 30
maxCountContainer[6].angle= 153
maxCountContainer[6].size= 6


maxCountContainer[7].i= 7
maxCountContainer[7].bin= 66
maxCountContainer[7].angle= 333
maxCountContainer[7].size= 6


maxCountContainer[8].i= 8
maxCountContainer[8].bin= 63
maxCountContainer[8].angle= 315
maxCountContainer[8].size= 4


maxCountContainer[9].i= 9
maxCountContainer[9].bin= 59
maxCountContainer[9].angle= 296
maxCountContainer[9].size= 3


maxCountContainer[10].i= 10
maxCountContainer[10].bin= 32
maxCountContainer[10].angle= 161
maxCountContainer[10].size= 1


maxCountContainer[11].i= 11
maxCountContainer[11].bin= 68
maxCountContainer[11].angle= 341
maxCountContainer[11].size= 1


maxCountContainer[12].i= 12
maxCountContainer[12].bin= 21
maxCountContainer[12].angle= 108
maxCountContainer[12].size= 1


