maxCountContainer[0].i= 0
maxCountContainer[0].bin= 3
maxCountContainer[0].angle= 18
maxCountContainer[0].size= 1


maxCountContainer[1].i= 1
maxCountContainer[1].bin= 14
maxCountContainer[1].angle= 71
maxCountContainer[1].size= 1


maxCountContainer[2].i= 2
maxCountContainer[2].bin= 27
maxCountContainer[2].angle= 135
maxCountContainer[2].size= 1


maxCountContainer[3].i= 3
maxCountContainer[3].bin= 0
maxCountContainer[3].angle= 0
maxCountContainer[3].size= 1


maxCountContainer[4].i= 4
maxCountContainer[4].bin= 36
maxCountContainer[4].angle= 180
maxCountContainer[4].size= 1


maxCountContainer[5].i= 5
maxCountContainer[5].bin= 68
maxCountContainer[5].angle= 341
maxCountContainer[5].size= 1


maxCountContainer[6].i= 6
maxCountContainer[6].bin= 57
maxCountContainer[6].angle= 288
maxCountContainer[6].size= 1


